2026-05-13 19:24:44,344 | INFO | Logger initialized for preprocess
2026-05-13 19:24:50,077 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:50", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug12.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug12.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:51,253 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:51", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug13.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug13.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:52,571 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:52", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug14.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug14.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:53,715 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:53", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug15.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug15.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:54,862 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:54", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug16.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug16.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:56,120 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:56", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug17.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug17.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:57,428 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:57", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug18.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug18.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:58,753 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:58", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug19.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug19.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:24:59,941 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:24:59", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug2.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug2.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:01,042 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:01", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug20.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug20.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:02,234 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:02", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug21.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug21.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:03,302 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:03", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug22.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug22.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:04,597 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:04", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug23.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug23.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:05,782 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:05", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug24.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug24.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:06,907 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:06", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug25.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug25.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:08,066 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:08", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug26.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug26.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:09,153 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:09", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug27.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug27.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:10,352 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:10", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug28.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug28.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:11,542 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:11", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug29.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug29.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:12,653 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:12", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug3.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug3.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:13,667 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:13", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug30.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug30.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:14,846 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:14", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug31.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug31.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:15,894 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:15", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug32.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug32.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:17,091 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:17", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug33.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug33.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:18,252 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:18", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug4.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug4.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:19,341 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:19", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug5.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug5.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:20,451 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:20", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug6.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug6.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:21,447 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:21", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug7.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug7.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:22,615 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:22", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug8.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug8.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:23,776 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:23", "class_name": "loud", "video_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug9.mp4", "npy_file": "How to sign the word loud in ISL #isl #deaf #hearingaids #india #bengaluru #mumbai #world #usa.publer.com_aug9.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:25,001 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:25", "class_name": "loud", "video_file": "loud.publer.com.mp4", "npy_file": "loud.publer.com.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:26,086 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:26", "class_name": "loud", "video_file": "loud.publer.com_aug1.mp4", "npy_file": "loud.publer.com_aug1.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:27,123 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:27", "class_name": "loud", "video_file": "loud.publer.com_aug10.mp4", "npy_file": "loud.publer.com_aug10.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:28,184 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:28", "class_name": "loud", "video_file": "loud.publer.com_aug11.mp4", "npy_file": "loud.publer.com_aug11.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:29,433 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:29", "class_name": "loud", "video_file": "loud.publer.com_aug12.mp4", "npy_file": "loud.publer.com_aug12.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:30,544 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:30", "class_name": "loud", "video_file": "loud.publer.com_aug13.mp4", "npy_file": "loud.publer.com_aug13.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:31,610 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:31", "class_name": "loud", "video_file": "loud.publer.com_aug14.mp4", "npy_file": "loud.publer.com_aug14.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:32,666 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:32", "class_name": "loud", "video_file": "loud.publer.com_aug15.mp4", "npy_file": "loud.publer.com_aug15.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:33,742 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:33", "class_name": "loud", "video_file": "loud.publer.com_aug16.mp4", "npy_file": "loud.publer.com_aug16.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:34,813 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:34", "class_name": "loud", "video_file": "loud.publer.com_aug17.mp4", "npy_file": "loud.publer.com_aug17.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:35,886 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:35", "class_name": "loud", "video_file": "loud.publer.com_aug18.mp4", "npy_file": "loud.publer.com_aug18.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:36,952 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:36", "class_name": "loud", "video_file": "loud.publer.com_aug19.mp4", "npy_file": "loud.publer.com_aug19.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:37,984 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:37", "class_name": "loud", "video_file": "loud.publer.com_aug2.mp4", "npy_file": "loud.publer.com_aug2.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:39,045 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:39", "class_name": "loud", "video_file": "loud.publer.com_aug20.mp4", "npy_file": "loud.publer.com_aug20.npy", "sequence_shape": "(20, 506)"}
2026-05-13 19:25:40,273 | INFO | {"event": "preprocess_file_saved", "timestamp": "2026-05-13T19:25:40", "class_name": "loud", "video_file": "loud.publer.com_aug21.mp4", "npy_file": "loud.publer.com_aug21.npy", "sequence_shape": "(20, 506)"}
